com.samsung.shealth.activity.day_summary,1149015,6
update_time,create_sh_ver,walk_time,exercise_time,dynamic_active_time,pkg_name,target,dynamic_active_time_target,score,goal,duration_type,move_hourly_count,create_time,step_count,distance,extra_data,run_time,exercise_calorie_target,longest_active_time,longest_idle_time,movement_type,datauuid,active_time,exercise_time_target,day_time,calorie,others_time,move_hourly_target,floors_target,floor_count,energy_type,deviceuuid,modify_sh_ver
"04/30/2024, 12:17:51 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"04/30/2024, 12:17:51 PM",0,0.000000,cb433396-9ac2-42af-b9b1-31a9cfe31a7c.extra_data,0,,0,-1,,cb433396-9ac2-42af-b9b1-31a9cfe31a7c,0,,1711929600000,0.000000,0,,,,,HuT3voPSBy,,
"04/30/2024, 12:17:51 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"04/30/2024, 12:17:51 PM",0,0.000000,7d184d18-9255-43c4-a6db-cb4f7ae88602.extra_data,0,,0,-1,,7d184d18-9255-43c4-a6db-cb4f7ae88602,0,,1712016000000,0.000000,0,,,,,HuT3voPSBy,,
"04/30/2024, 12:17:51 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"04/30/2024, 12:17:51 PM",0,0.000000,9a777038-1293-44aa-87de-0e38b3f80d12.extra_data,0,,0,-1,,9a777038-1293-44aa-87de-0e38b3f80d12,0,,1712102400000,0.000000,0,,,,,HuT3voPSBy,,
"04/30/2024, 12:17:51 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"04/30/2024, 12:17:51 PM",0,0.000000,7a334e36-4711-45c5-a175-3cdbce54ddb6.extra_data,0,,0,-1,,7a334e36-4711-45c5-a175-3cdbce54ddb6,0,,1712188800000,0.000000,0,,,,,HuT3voPSBy,,
"04/30/2024, 12:17:51 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"04/30/2024, 12:17:51 PM",0,0.000000,c6bbb1d8-fe7d-426b-b8a6-0809c9984b65.extra_data,0,,0,-1,,c6bbb1d8-fe7d-426b-b8a6-0809c9984b65,0,,1712275200000,0.000000,0,,,,,HuT3voPSBy,,
"04/30/2024, 12:17:51 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"04/30/2024, 12:17:51 PM",0,0.000000,f9097cb9-ae37-4813-b8a6-8d954e845aaa.extra_data,0,,0,-1,,f9097cb9-ae37-4813-b8a6-8d954e845aaa,0,,1712361600000,0.000000,0,,,,,HuT3voPSBy,,
"04/30/2024, 12:17:51 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"04/30/2024, 12:17:51 PM",0,0.000000,c734fd5c-eba3-4d1f-aead-dcef2addf271.extra_data,0,,0,-1,,c734fd5c-eba3-4d1f-aead-dcef2addf271,0,,1712448000000,0.000000,0,,,,,HuT3voPSBy,,
"04/30/2024, 12:17:51 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"04/30/2024, 12:17:51 PM",0,0.000000,d215c115-b3e6-461b-beb8-4ec1644f514b.extra_data,0,,0,-1,,d215c115-b3e6-461b-beb8-4ec1644f514b,0,,1712534400000,0.000000,0,,,,,HuT3voPSBy,,
"04/30/2024, 12:17:51 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"04/30/2024, 12:17:51 PM",0,0.000000,d43f8784-a14f-484b-8d59-9b85932f462b.extra_data,0,,0,-1,,d43f8784-a14f-484b-8d59-9b85932f462b,0,,1712620800000,0.000000,0,,,,,HuT3voPSBy,,
"04/30/2024, 12:17:51 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"04/30/2024, 12:17:51 PM",0,0.000000,fb4f3452-842c-40e0-80f6-c9a2d2cde825.extra_data,0,,0,-1,,fb4f3452-842c-40e0-80f6-c9a2d2cde825,0,,1712707200000,0.000000,0,,,,,HuT3voPSBy,,
"04/30/2024, 12:17:51 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"04/30/2024, 12:17:51 PM",0,0.000000,d68a702f-7ce5-4e8f-8a91-beb95038f634.extra_data,0,,0,-1,,d68a702f-7ce5-4e8f-8a91-beb95038f634,0,,1712793600000,0.000000,0,,,,,HuT3voPSBy,,
"04/30/2024, 12:17:51 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"04/30/2024, 12:17:51 PM",0,0.000000,fb5e6746-48a0-431f-88ae-cb27843abe2d.extra_data,0,,0,-1,,fb5e6746-48a0-431f-88ae-cb27843abe2d,0,,1712880000000,0.000000,0,,,,,HuT3voPSBy,,
"04/30/2024, 12:17:51 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"04/30/2024, 12:17:51 PM",0,0.000000,543acdf2-111e-42c3-9263-bc3e65d8a93c.extra_data,0,,0,-1,,543acdf2-111e-42c3-9263-bc3e65d8a93c,0,,1712966400000,0.000000,0,,,,,HuT3voPSBy,,
"04/30/2024, 12:17:51 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"04/30/2024, 12:17:51 PM",0,0.000000,f4f36992-1405-435c-bba4-7823c0d7d294.extra_data,0,,0,-1,,f4f36992-1405-435c-bba4-7823c0d7d294,0,,1713052800000,0.000000,0,,,,,HuT3voPSBy,,
"04/30/2024, 12:17:51 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"04/30/2024, 12:17:51 PM",0,0.000000,d52abd46-74c8-4e3c-aad4-97768c75d8bd.extra_data,0,,0,-1,,d52abd46-74c8-4e3c-aad4-97768c75d8bd,0,,1713139200000,0.000000,0,,,,,HuT3voPSBy,,
"04/30/2024, 12:17:51 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"04/30/2024, 12:17:51 PM",0,0.000000,14614a0c-4c89-4c5c-b04d-4c95a590401b.extra_data,0,,0,-1,,14614a0c-4c89-4c5c-b04d-4c95a590401b,0,,1713225600000,0.000000,0,,,,,HuT3voPSBy,,
"04/30/2024, 12:17:51 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"04/30/2024, 12:17:51 PM",0,0.000000,cf4a9e59-66b6-477a-8bc8-940f17e15b4b.extra_data,0,,0,-1,,cf4a9e59-66b6-477a-8bc8-940f17e15b4b,0,,1713312000000,0.000000,0,,,,,HuT3voPSBy,,
"04/30/2024, 12:17:51 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"04/30/2024, 12:17:51 PM",0,0.000000,180153a2-6d50-4574-a75e-29aec9c6996f.extra_data,0,,0,-1,,180153a2-6d50-4574-a75e-29aec9c6996f,0,,1713398400000,0.000000,0,,,,,HuT3voPSBy,,
"04/30/2024, 12:17:51 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"04/30/2024, 12:17:51 PM",0,0.000000,d92adeba-36c4-4ad5-a7f3-b2230a7d8bdb.extra_data,0,,0,-1,,d92adeba-36c4-4ad5-a7f3-b2230a7d8bdb,0,,1713484800000,0.000000,0,,,,,HuT3voPSBy,,
"04/30/2024, 12:17:51 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"04/30/2024, 12:17:51 PM",0,0.000000,dfdfc9f5-0928-4153-b72d-d19dfceff7ed.extra_data,0,,0,-1,,dfdfc9f5-0928-4153-b72d-d19dfceff7ed,0,,1713571200000,0.000000,0,,,,,HuT3voPSBy,,
"04/30/2024, 12:17:51 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"04/30/2024, 12:17:51 PM",0,0.000000,03d3e390-5986-4838-8563-7e0ea54a5e7b.extra_data,0,,0,-1,,03d3e390-5986-4838-8563-7e0ea54a5e7b,0,,1713657600000,0.000000,0,,,,,HuT3voPSBy,,
"04/30/2024, 12:17:51 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"04/30/2024, 12:17:51 PM",0,0.000000,35945e5d-2da6-42a0-a81d-a20da56b87ab.extra_data,0,,0,-1,,35945e5d-2da6-42a0-a81d-a20da56b87ab,0,,1713744000000,0.000000,0,,,,,HuT3voPSBy,,
"04/30/2024, 12:17:52 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"04/30/2024, 12:17:52 PM",0,0.000000,5999eb73-bec0-4279-bbca-32505ceb924d.extra_data,0,,0,-1,,5999eb73-bec0-4279-bbca-32505ceb924d,0,,1713830400000,0.000000,0,,,,,HuT3voPSBy,,
"04/30/2024, 12:17:52 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"04/30/2024, 12:17:52 PM",0,0.000000,88d72722-1f9d-4340-835a-565275d0600e.extra_data,0,,0,-1,,88d72722-1f9d-4340-835a-565275d0600e,0,,1713916800000,0.000000,0,,,,,HuT3voPSBy,,
"04/30/2024, 12:17:52 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"04/30/2024, 12:17:52 PM",0,0.000000,1e0b4e94-83c0-45ab-864c-a30999fdc9bb.extra_data,0,,0,-1,,1e0b4e94-83c0-45ab-864c-a30999fdc9bb,0,,1714003200000,0.000000,0,,,,,HuT3voPSBy,,
"04/30/2024, 12:17:52 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"04/30/2024, 12:17:52 PM",0,0.000000,ad43b6f1-3af1-4ba3-92b3-e8dde89113d6.extra_data,0,,0,-1,,ad43b6f1-3af1-4ba3-92b3-e8dde89113d6,0,,1714089600000,0.000000,0,,,,,HuT3voPSBy,,
"04/30/2024, 12:17:52 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"04/30/2024, 12:17:52 PM",0,0.000000,072431a1-4650-425c-9ba8-72a47ed80abb.extra_data,0,,0,-1,,072431a1-4650-425c-9ba8-72a47ed80abb,0,,1714176000000,0.000000,0,,,,,HuT3voPSBy,,
"04/30/2024, 12:17:52 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"04/30/2024, 12:17:52 PM",0,0.000000,e30dc48c-6dd3-47c3-82b6-b6b583a0ae0e.extra_data,0,,0,-1,,e30dc48c-6dd3-47c3-82b6-b6b583a0ae0e,0,,1714262400000,0.000000,0,,,,,HuT3voPSBy,,
"04/30/2024, 12:17:52 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"04/30/2024, 12:17:52 PM",0,0.000000,c2e8a4fd-24f9-4e20-ba00-1ad285304c6d.extra_data,0,,0,-1,,c2e8a4fd-24f9-4e20-ba00-1ad285304c6d,0,,1714348800000,0.000000,0,,,,,HuT3voPSBy,,
"04/30/2024, 1:53:45 PM",,2991403,,,com.sec.android.app.shealth,,,0,60,,,"04/30/2024, 1:53:45 PM",11345,9882.040039,42d2ada2-4a2d-46d7-8f34-2fcea9fea37a.extra_data,2629897,,2629897,25799999,,42d2ada2-4a2d-46d7-8f34-2fcea9fea37a,5621300,,1714435200000,665.645020,0,,,,,HuT3voPSBy,,
"05/01/2024, 2:43:57 PM",,5970714,,,com.sec.android.app.shealth,,,0,60,,,"05/01/2024, 2:43:57 PM",9081,6800.080078,d47803a2-37c5-47c8-9327-a6a81431a54b.extra_data,15600,,240000,22679999,,d47803a2-37c5-47c8-9327-a6a81431a54b,5986314,,1714521600000,335.183411,0,,,,,HuT3voPSBy,,
"05/02/2024, 4:30:26 AM",,2282961,,,com.sec.android.app.shealth,,,0,60,,,"05/02/2024, 4:30:26 AM",3497,2653.556885,dc953a48-8c49-45b5-a1c4-ed0c641eedbb.extra_data,0,,180000,59459999,,dc953a48-8c49-45b5-a1c4-ed0c641eedbb,2282961,,1714608000000,125.831520,0,,,,,HuT3voPSBy,,
"05/03/2024, 5:11:38 PM",,6324531,,,com.sec.android.app.shealth,,,0,60,,,"05/03/2024, 5:11:38 PM",9777,7333.585938,2b07a86f-5b70-426e-a443-251074222a1a.extra_data,400,,240000,17460000,,2b07a86f-5b70-426e-a443-251074222a1a,6324931,,1714694400000,363.248535,0,,,,,HuT3voPSBy,,
"05/04/2024, 8:30:12 PM",,15728873,,,com.sec.android.app.shealth,,,0,60,,,"05/04/2024, 8:30:12 PM",29580,24734.712891,6f24d89a-1648-451f-af8c-38d6389ab957.extra_data,22369,,8463399,23760000,,6f24d89a-1648-451f-af8c-38d6389ab957,15751242,,1714780800000,1714.883667,0,,,,,HuT3voPSBy,,
"05/05/2024, 1:35:15 PM",,7952227,,,com.sec.android.app.shealth,,,0,60,,,"05/05/2024, 1:35:15 PM",11857,8855.605469,8d193631-e42d-4486-91ca-0a80f56fc3b2.extra_data,10000,,809271,35999999,,8d193631-e42d-4486-91ca-0a80f56fc3b2,7962227,,1714867200000,446.412750,0,,,,,HuT3voPSBy,,
"05/06/2024, 6:45:27 AM",,6571782,,,com.sec.android.app.shealth,,,0,60,,,"05/06/2024, 6:45:27 AM",8469,6356.108398,542d0bde-7c7f-4a2e-b16f-615961bc864e.extra_data,0,,1422393,51779999,,542d0bde-7c7f-4a2e-b16f-615961bc864e,6571782,,1714953600000,418.678497,0,,,,,HuT3voPSBy,,
"05/07/2024, 6:12:31 PM",,13330037,,,com.sec.android.app.shealth,,,0,60,,,"05/07/2024, 6:12:31 PM",20622,15100.071289,81d4af00-b169-4247-a044-b024e64a1ea9.extra_data,800,,2543936,17400000,,81d4af00-b169-4247-a044-b024e64a1ea9,13330837,,1715040000000,848.058594,0,,,,,HuT3voPSBy,,
"05/08/2024, 6:45:00 AM",,3478135,,,com.sec.android.app.shealth,,,0,60,,,"05/08/2024, 6:45:00 AM",5337,4018.631348,72b876c6-9c4c-482c-813b-de30ec67cc46.extra_data,3200,,180000,51299999,,72b876c6-9c4c-482c-813b-de30ec67cc46,3481335,,1715126400000,192.165207,0,,,,,HuT3voPSBy,,
"05/09/2024, 5:25:23 PM",,5270255,,,com.sec.android.app.shealth,,,0,60,,,"05/09/2024, 5:25:23 PM",12385,9820.807617,2cacd0d7-f8c9-4fd0-be5c-4da4098ac569.extra_data,1786927,,1788130,17460000,,2cacd0d7-f8c9-4fd0-be5c-4da4098ac569,7057182,,1715212800000,583.996521,0,,,,,HuT3voPSBy,,
"05/10/2024, 6:45:54 AM",,4041502,,,com.sec.android.app.shealth,,,0,60,,,"05/10/2024, 6:45:54 AM",5968,4361.847656,20997327-dab4-4f59-b5f8-0e10d6e32e94.extra_data,0,,638765,51239999,,20997327-dab4-4f59-b5f8-0e10d6e32e94,4041502,,1715299200000,232.204407,0,,,,,HuT3voPSBy,,
"05/17/2024, 4:22:28 AM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"05/17/2024, 4:22:28 AM",0,0.000000,5682c6ce-23fc-4d7d-abd1-df833d30d61b.extra_data,0,,0,-1,,5682c6ce-23fc-4d7d-abd1-df833d30d61b,0,,1715385600000,0.000000,0,,,,,HuT3voPSBy,,
"05/17/2024, 4:22:28 AM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"05/17/2024, 4:22:28 AM",0,0.000000,3bcf0587-b973-4e08-9ed5-7f5a24190b20.extra_data,0,,0,-1,,3bcf0587-b973-4e08-9ed5-7f5a24190b20,0,,1715472000000,0.000000,0,,,,,HuT3voPSBy,,
"05/17/2024, 4:22:28 AM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"05/17/2024, 4:22:28 AM",0,0.000000,b5fea1a3-a78b-4cb1-9e37-ddd38c4727b7.extra_data,0,,0,-1,,b5fea1a3-a78b-4cb1-9e37-ddd38c4727b7,0,,1715558400000,0.000000,0,,,,,HuT3voPSBy,,
"05/17/2024, 4:22:28 AM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"05/17/2024, 4:22:28 AM",0,0.000000,788c308f-364c-447e-89f4-49de923f3d64.extra_data,0,,0,-1,,788c308f-364c-447e-89f4-49de923f3d64,0,,1715644800000,0.000000,0,,,,,HuT3voPSBy,,
"05/17/2024, 4:22:28 AM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"05/17/2024, 4:22:28 AM",0,0.000000,0c601b18-5963-47e9-bf59-0d57c3cea093.extra_data,0,,0,-1,,0c601b18-5963-47e9-bf59-0d57c3cea093,0,,1715731200000,0.000000,0,,,,,HuT3voPSBy,,
"05/17/2024, 4:22:28 AM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"05/17/2024, 4:22:28 AM",0,0.000000,67c0ff90-df8d-46d0-9396-4f4dc10b1606.extra_data,0,,0,-1,,67c0ff90-df8d-46d0-9396-4f4dc10b1606,0,,1715817600000,0.000000,0,,,,,HuT3voPSBy,,
"05/17/2024, 3:53:15 PM",,4739762,,,com.sec.android.app.shealth,,,0,60,,,"05/17/2024, 3:53:15 PM",7175,5246.322266,f570bf3d-17e3-408f-9580-be8b417078dd.extra_data,8369,,120000,18359999,,f570bf3d-17e3-408f-9580-be8b417078dd,4748131,,1715904000000,255.128540,0,,,,,HuT3voPSBy,,
"05/18/2024, 5:15:50 PM",,3930511,,,com.sec.android.app.shealth,,,0,60,,,"05/18/2024, 5:15:50 PM",5917,4279.397949,c4ea78fa-a40b-4a57-944d-7457c68bb0bc.extra_data,0,,120000,23340000,,c4ea78fa-a40b-4a57-944d-7457c68bb0bc,3930511,,1715990400000,215.866226,0,,,,,HuT3voPSBy,,
"08/28/2024, 4:15:36 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"08/28/2024, 4:15:36 PM",0,0.000000,160e3eae-66e8-4590-b194-28e918bb159f.extra_data,0,,0,-1,,160e3eae-66e8-4590-b194-28e918bb159f,0,,1722297600000,0.000000,0,,,,,HuT3voPSBy,,
"08/28/2024, 4:15:36 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"08/28/2024, 4:15:36 PM",0,0.000000,c8229c2a-a943-4aec-8e59-0d0f77c5c6ab.extra_data,0,,0,-1,,c8229c2a-a943-4aec-8e59-0d0f77c5c6ab,0,,1722384000000,0.000000,0,,,,,HuT3voPSBy,,
"08/28/2024, 4:15:36 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"08/28/2024, 4:15:36 PM",0,0.000000,06273b6e-823d-4d2e-a706-9083fbe8439b.extra_data,0,,0,-1,,06273b6e-823d-4d2e-a706-9083fbe8439b,0,,1722470400000,0.000000,0,,,,,HuT3voPSBy,,
"08/28/2024, 4:15:36 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"08/28/2024, 4:15:36 PM",0,0.000000,6ec54bcf-1f46-4ef5-a596-c0ecb4b82f9e.extra_data,0,,0,-1,,6ec54bcf-1f46-4ef5-a596-c0ecb4b82f9e,0,,1722556800000,0.000000,0,,,,,HuT3voPSBy,,
"08/28/2024, 4:15:36 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"08/28/2024, 4:15:36 PM",0,0.000000,f4b6fcba-af82-4643-b17a-3af25055efdf.extra_data,0,,0,-1,,f4b6fcba-af82-4643-b17a-3af25055efdf,0,,1722643200000,0.000000,0,,,,,HuT3voPSBy,,
"08/28/2024, 4:15:36 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"08/28/2024, 4:15:36 PM",0,0.000000,fb96ee4a-f937-43aa-823f-32e03ca3a795.extra_data,0,,0,-1,,fb96ee4a-f937-43aa-823f-32e03ca3a795,0,,1722729600000,0.000000,0,,,,,HuT3voPSBy,,
"08/28/2024, 4:15:36 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"08/28/2024, 4:15:36 PM",0,0.000000,8c3123a6-d40d-4484-b508-f245b68c4d2e.extra_data,0,,0,-1,,8c3123a6-d40d-4484-b508-f245b68c4d2e,0,,1722816000000,0.000000,0,,,,,HuT3voPSBy,,
"08/28/2024, 4:15:36 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"08/28/2024, 4:15:36 PM",0,0.000000,dab4cea6-4547-47ca-984b-c52bb18ed24a.extra_data,0,,0,-1,,dab4cea6-4547-47ca-984b-c52bb18ed24a,0,,1722902400000,0.000000,0,,,,,HuT3voPSBy,,
