com.samsung.shealth.activity.day_summary,1149015,6
"11/08/2024, 8:10:46 PM",,10633300,,,com.sec.android.app.shealth,,,0,60,,,"11/08/2024, 8:10:46 PM",18037,13186.295898,f3a232cc-3192-4f60-a730-0ad701270058.extra_data,1600,,3349442,22260000,,f3a232cc-3192-4f60-a730-0ad701270058,11869220,,1731024000000,1105.526855,1234320,,,,,HuT3voPSBy,,
"11/09/2024, 8:20:24 PM",,6610933,,,com.sec.android.app.shealth,,,0,60,,,"11/09/2024, 8:20:24 PM",10593,7717.499512,51b87dfc-e7da-4347-81e3-cf54a1d4d718.extra_data,0,,4241655,24900000,,51b87dfc-e7da-4347-81e3-cf54a1d4d718,6610933,,1731110400000,512.672729,0,,,,,HuT3voPSBy,,
"11/10/2024, 6:09:43 PM",,8595579,,,com.sec.android.app.shealth,,,0,60,,,"11/10/2024, 6:09:43 PM",15019,11252.691406,3a8efdbd-0de5-4abb-ad14-84b4b73e5138.extra_data,0,,4909638,29160000,,3a8efdbd-0de5-4abb-ad14-84b4b73e5138,9973709,,1731196800000,856.684082,1378130,,,,,HuT3voPSBy,,
"11/11/2024, 9:26:39 PM",,8191350,,,com.sec.android.app.shealth,,,0,60,,,"11/11/2024, 9:26:39 PM",14056,10114.546875,a5074851-df7e-4d5a-bcc0-9f1afe802262.extra_data,2400,,1990610,27360000,,a5074851-df7e-4d5a-bcc0-9f1afe802262,10184780,,1731283200000,815.295288,1991030,,,,,HuT3voPSBy,,
"11/12/2024, 3:22:13 PM",,4130164,,,com.sec.android.app.shealth,,,0,60,,,"11/12/2024, 3:22:13 PM",6328,4541.809082,c52e20b9-69b8-44cd-a3ac-aeef87bc5b28.extra_data,0,,1327337,31139999,,c52e20b9-69b8-44cd-a3ac-aeef87bc5b28,4130164,,1731369600000,303.926300,0,,,,,HuT3voPSBy,,
"11/13/2024, 6:21:07 PM",,5339468,,,com.sec.android.app.shealth,,,0,60,,,"11/13/2024, 6:21:07 PM",14807,11870.489258,358acda8-7659-49c8-80c8-3a8c1c997b23.extra_data,2753583,,2753583,24780000,,358acda8-7659-49c8-80c8-3a8c1c997b23,8093051,,1731456000000,820.219238,0,,,,,HuT3voPSBy,,
"12/02/2024, 9:11:59 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"12/02/2024, 9:11:59 PM",0,0.000000,f24bf863-68bb-4e45-a2d2-7640aaddb421.extra_data,0,,0,-1,,f24bf863-68bb-4e45-a2d2-7640aaddb421,0,,1731542400000,0.000000,0,,,,,HuT3voPSBy,,
"12/02/2024, 9:11:59 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"12/02/2024, 9:11:59 PM",0,0.000000,da1454d3-479b-46ce-83a4-63ef51d7f4ec.extra_data,0,,0,-1,,da1454d3-479b-46ce-83a4-63ef51d7f4ec,0,,1731628800000,0.000000,0,,,,,HuT3voPSBy,,
"12/02/2024, 9:11:59 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"12/02/2024, 9:11:59 PM",0,0.000000,641fa264-e873-4f4d-99d8-742d9137faa7.extra_data,0,,0,-1,,641fa264-e873-4f4d-99d8-742d9137faa7,0,,1731715200000,0.000000,0,,,,,HuT3voPSBy,,
"12/02/2024, 9:11:59 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"12/02/2024, 9:11:59 PM",0,0.000000,28cb0dbd-bd62-4f80-9a18-1eb7ed5d1d3a.extra_data,0,,0,-1,,28cb0dbd-bd62-4f80-9a18-1eb7ed5d1d3a,0,,1731801600000,0.000000,0,,,,,HuT3voPSBy,,
"12/02/2024, 9:11:59 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"12/02/2024, 9:11:59 PM",0,0.000000,945a301a-79fe-4fbe-8dea-7874f81e792c.extra_data,0,,0,-1,,945a301a-79fe-4fbe-8dea-7874f81e792c,0,,1731888000000,0.000000,0,,,,,HuT3voPSBy,,
"12/02/2024, 9:12:00 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"12/02/2024, 9:12:00 PM",0,0.000000,cc463147-3e73-49ef-aa2f-19fe4c19c759.extra_data,0,,0,-1,,cc463147-3e73-49ef-aa2f-19fe4c19c759,0,,1731974400000,0.000000,0,,,,,HuT3voPSBy,,
"12/02/2024, 9:12:00 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"12/02/2024, 9:12:00 PM",0,0.000000,cf3a5d1c-946d-41e7-99e3-47bac27af18b.extra_data,0,,0,-1,,cf3a5d1c-946d-41e7-99e3-47bac27af18b,0,,1732060800000,0.000000,0,,,,,HuT3voPSBy,,
"12/02/2024, 9:12:00 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"12/02/2024, 9:12:00 PM",0,0.000000,3b4a263f-d083-4af5-9470-690b099d7c90.extra_data,0,,0,-1,,3b4a263f-d083-4af5-9470-690b099d7c90,0,,1732147200000,0.000000,0,,,,,HuT3voPSBy,,
"12/02/2024, 9:12:00 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"12/02/2024, 9:12:00 PM",0,0.000000,11940e10-a2fc-4bd1-9d2c-91d9efb394bc.extra_data,0,,0,-1,,11940e10-a2fc-4bd1-9d2c-91d9efb394bc,0,,1732233600000,0.000000,0,,,,,HuT3voPSBy,,
"12/02/2024, 9:12:01 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"12/02/2024, 9:12:01 PM",0,0.000000,49beee7f-f4b9-4218-a3f0-8a0896f4fb2e.extra_data,0,,0,-1,,49beee7f-f4b9-4218-a3f0-8a0896f4fb2e,0,,1732320000000,0.000000,0,,,,,HuT3voPSBy,,
"12/02/2024, 9:12:01 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"12/02/2024, 9:12:01 PM",0,0.000000,cf0ae8be-9d18-4378-888f-19407a2dd4b1.extra_data,0,,0,-1,,cf0ae8be-9d18-4378-888f-19407a2dd4b1,0,,1732406400000,0.000000,0,,,,,HuT3voPSBy,,
"12/02/2024, 9:12:01 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"12/02/2024, 9:12:01 PM",0,0.000000,c8d1abd3-404d-499e-9e1e-4b4ef16616a9.extra_data,0,,0,-1,,c8d1abd3-404d-499e-9e1e-4b4ef16616a9,0,,1732492800000,0.000000,0,,,,,HuT3voPSBy,,
"12/02/2024, 9:12:01 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"12/02/2024, 9:12:01 PM",0,0.000000,af43daaa-8c67-43ac-9136-d961b9f31375.extra_data,0,,0,-1,,af43daaa-8c67-43ac-9136-d961b9f31375,0,,1732579200000,0.000000,0,,,,,HuT3voPSBy,,
"12/02/2024, 9:12:01 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"12/02/2024, 9:12:01 PM",0,0.000000,bfa2f468-dd9c-4d5f-9f34-fe6fe5ad86a4.extra_data,0,,0,-1,,bfa2f468-dd9c-4d5f-9f34-fe6fe5ad86a4,0,,1732665600000,0.000000,0,,,,,HuT3voPSBy,,
"12/02/2024, 9:12:01 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"12/02/2024, 9:12:01 PM",0,0.000000,d99e991f-9c21-4bcd-b211-647a31448a88.extra_data,0,,0,-1,,d99e991f-9c21-4bcd-b211-647a31448a88,0,,1732752000000,0.000000,0,,,,,HuT3voPSBy,,
"12/02/2024, 9:12:01 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"12/02/2024, 9:12:01 PM",0,0.000000,209dce1e-bad5-4083-85b2-fbb582110813.extra_data,0,,0,-1,,209dce1e-bad5-4083-85b2-fbb582110813,0,,1732838400000,0.000000,0,,,,,HuT3voPSBy,,
"12/02/2024, 9:12:01 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"12/02/2024, 9:12:01 PM",0,0.000000,108896e5-1f24-4b4d-a366-aa905cfc895c.extra_data,0,,0,-1,,108896e5-1f24-4b4d-a366-aa905cfc895c,0,,1732924800000,0.000000,0,,,,,HuT3voPSBy,,
"12/02/2024, 9:12:01 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"12/02/2024, 9:12:01 PM",0,0.000000,0a6d3376-5f5b-4d09-bd54-601e48b599a3.extra_data,0,,0,-1,,0a6d3376-5f5b-4d09-bd54-601e48b599a3,0,,1733011200000,0.000000,0,,,,,HuT3voPSBy,,
"12/02/2024, 9:12:05 PM",,7030298,,,com.sec.android.app.shealth,,,0,60,,,"12/02/2024, 9:12:05 PM",11825,9153.803711,1f6916b5-c4f4-46bc-ac4b-2dd6c5c3e3cd.extra_data,0,,2340000,23400000,,1f6916b5-c4f4-46bc-ac4b-2dd6c5c3e3cd,7030298,,1733097600000,432.646179,0,,,,,HuT3voPSBy,,
"12/03/2024, 11:10:24 AM",,2289248,,,com.sec.android.app.shealth,,,0,60,,,"12/03/2024, 11:10:24 AM",3901,2936.022705,d75df8ce-efe1-42a1-ba69-95e67addec0f.extra_data,93600,,1373482,54059999,,d75df8ce-efe1-42a1-ba69-95e67addec0f,2382848,,1733184000000,186.499313,0,,,,,HuT3voPSBy,,
"12/04/2024, 11:26:09 PM",,5929027,,,com.sec.android.app.shealth,,,0,60,,,"12/04/2024, 11:26:09 PM",9618,7196.230957,eae8434e-b891-4d90-9d2e-4970e4b48f2f.extra_data,4891,,1600526,26880000,,eae8434e-b891-4d90-9d2e-4970e4b48f2f,5933918,,1733270400000,447.036499,0,,,,,HuT3voPSBy,,
"12/05/2024, 11:17:51 AM",,152909,,,com.sec.android.app.shealth,,,0,60,,,"12/05/2024, 11:17:51 AM",7766,6990.183594,98843392-33d1-4b25-a26f-6df58ca39ef3.extra_data,3360953,,3360953,45719999,,98843392-33d1-4b25-a26f-6df58ca39ef3,3513862,,1733356800000,540.716064,0,,,,,HuT3voPSBy,,
"12/06/2024, 10:00:22 AM",,3335289,,,com.sec.android.app.shealth,,,0,60,,,"12/06/2024, 10:00:22 AM",5644,4223.067383,1e6fcc5c-2708-40bd-b185-55483e475dbd.extra_data,108400,,2340000,54059999,,1e6fcc5c-2708-40bd-b185-55483e475dbd,3443689,,1733443200000,266.889191,0,,,,,HuT3voPSBy,,
"12/07/2024, 8:15:39 PM",,5584562,,,com.sec.android.app.shealth,,,0,60,,,"12/07/2024, 8:15:39 PM",9320,6764.373535,7a6333f7-225e-46f4-aacc-3e8a6da7f185.extra_data,146000,,2243232,28200000,,7a6333f7-225e-46f4-aacc-3e8a6da7f185,5730562,,1733529600000,403.961823,0,,,,,HuT3voPSBy,,
"12/08/2024, 9:33:43 PM",,11496624,,,com.sec.android.app.shealth,,,0,60,,,"12/08/2024, 9:33:43 PM",21399,15963.611328,bca4fdc3-556a-44c2-8e2a-2a5dbac81deb.extra_data,1818,,3448368,16500000,,bca4fdc3-556a-44c2-8e2a-2a5dbac81deb,11498442,,1733616000000,1165.267700,0,,,,,HuT3voPSBy,,
"12/09/2024, 5:22:01 PM",,4315251,,,com.sec.android.app.shealth,,,0,60,,,"12/09/2024, 5:22:01 PM",6850,5244.986328,9e8baba3-9a31-43d3-a6d3-c4f7b6c47855.extra_data,0,,2357831,25919999,,9e8baba3-9a31-43d3-a6d3-c4f7b6c47855,4315251,,1733702400000,351.110260,0,,,,,HuT3voPSBy,,
"12/10/2024, 3:31:49 PM",,4803490,,,com.sec.android.app.shealth,,,0,60,,,"12/10/2024, 3:31:49 PM",8503,6383.626953,4150b73e-9ec8-4999-8af1-9951c0b6da1c.extra_data,103067,,1800000,30479999,,4150b73e-9ec8-4999-8af1-9951c0b6da1c,4906557,,1733788800000,343.047974,0,,,,,HuT3voPSBy,,
"12/13/2024, 1:31:47 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"12/13/2024, 1:31:47 PM",0,0.000000,f6fbd795-0e08-4da4-a754-f44f9baf01a8.extra_data,0,,0,-1,,f6fbd795-0e08-4da4-a754-f44f9baf01a8,0,,1733875200000,0.000000,0,,,,,HuT3voPSBy,,
"12/13/2024, 1:31:47 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"12/13/2024, 1:31:47 PM",0,0.000000,880253e3-fb05-40ed-8479-61f80248abfe.extra_data,0,,0,-1,,880253e3-fb05-40ed-8479-61f80248abfe,0,,1733961600000,0.000000,0,,,,,HuT3voPSBy,,
"12/13/2024, 8:55:06 PM",,3450081,,,com.sec.android.app.shealth,,,0,60,,,"12/13/2024, 8:55:06 PM",12882,10917.934570,329bfaca-0eb4-4162-87cf-01a439ced4e9.extra_data,2872525,,2883606,29760000,,329bfaca-0eb4-4162-87cf-01a439ced4e9,6322606,,1734048000000,704.489258,0,,,,,HuT3voPSBy,,
"12/14/2024, 5:38:18 PM",,6723469,,,com.sec.android.app.shealth,,,0,60,,,"12/14/2024, 5:38:18 PM",11442,8360.951172,f777b135-51fa-4c1a-a9ce-bf55612a516c.extra_data,0,,2626783,30660000,,f777b135-51fa-4c1a-a9ce-bf55612a516c,6723469,,1734134400000,540.997009,0,,,,,HuT3voPSBy,,
"12/15/2024, 1:41:19 PM",,2842170,,,com.sec.android.app.shealth,,,0,60,,,"12/15/2024, 1:41:19 PM",4779,3484.124756,4e737657-bfdd-48be-9df7-2189145e4989.extra_data,0,,1809106,37139999,,4e737657-bfdd-48be-9df7-2189145e4989,2842170,,1734220800000,209.739990,0,,,,,HuT3voPSBy,,
"12/16/2024, 7:35:06 PM",,5785974,,,com.sec.android.app.shealth,,,0,60,,,"12/16/2024, 7:35:06 PM",9190,6849.105469,05af9bb5-affd-42c6-9629-d2a1d9454ab7.extra_data,0,,1209545,28440000,,05af9bb5-affd-42c6-9629-d2a1d9454ab7,5785974,,1734307200000,419.176788,0,,,,,HuT3voPSBy,,
"12/17/2024, 9:59:23 PM",,10772139,,,com.sec.android.app.shealth,,,0,60,,,"12/17/2024, 9:59:23 PM",18641,13917.804688,91770522-9e4f-4d90-a2b5-0c71aa10fda2.extra_data,152800,,2630743,16980000,,91770522-9e4f-4d90-a2b5-0c71aa10fda2,10924939,,1734393600000,826.145996,0,,,,,HuT3voPSBy,,
"12/18/2024, 11:44:53 PM",,6536699,,,com.sec.android.app.shealth,,,0,60,,,"12/18/2024, 11:44:53 PM",18019,14365.636719,2b94c437-e87f-4601-9c9c-6afa0d4ef6d5.extra_data,2931656,,2953208,28860000,,2b94c437-e87f-4601-9c9c-6afa0d4ef6d5,9468355,,1734480000000,874.185303,0,,,,,HuT3voPSBy,,
"12/19/2024, 8:00:10 PM",,5421261,,,com.sec.android.app.shealth,,,0,60,,,"12/19/2024, 8:00:10 PM",8729,6768.732910,88c37982-534b-41cb-bd89-837030b296f6.extra_data,0,,1926869,27360000,,88c37982-534b-41cb-bd89-837030b296f6,5421261,,1734566400000,411.958038,0,,,,,HuT3voPSBy,,
"12/20/2024, 5:35:58 PM",,3966235,,,com.sec.android.app.shealth,,,0,60,,,"12/20/2024, 5:35:58 PM",6178,4591.762695,2cf45e70-59a4-44b9-b602-05752d3fd374.extra_data,1600,,1703286,27119999,,2cf45e70-59a4-44b9-b602-05752d3fd374,3967835,,1734652800000,293.032654,0,,,,,HuT3voPSBy,,
"12/21/2024, 2:43:10 PM",,2010766,,,com.sec.android.app.shealth,,,0,60,,,"12/21/2024, 2:43:10 PM",9975,8396.928711,f4e41a42-502c-4cf0-ae8e-34117b75adb2.extra_data,2795492,,2910150,36059999,,f4e41a42-502c-4cf0-ae8e-34117b75adb2,4806258,,1734739200000,611.292236,0,,,,,HuT3voPSBy,,
"12/22/2024, 12:44:14 PM",,2279603,,,com.sec.android.app.shealth,,,0,60,,,"12/22/2024, 12:44:14 PM",3987,3219.991211,4679fc27-ec96-4476-b620-deb796cf3635.extra_data,0,,780000,40559999,,4679fc27-ec96-4476-b620-deb796cf3635,2279603,,1734825600000,150.160446,0,,,,,HuT3voPSBy,,
"12/23/2024, 12:00:26 AM",,0,,,com.sec.android.app.shealth,,,0,60,,,"12/23/2024, 12:00:26 AM",0,0.000000,cd33043e-d09b-4d4a-b5b0-e6116e4a2538.extra_data,0,,0,-1,,cd33043e-d09b-4d4a-b5b0-e6116e4a2538,0,,1734912000000,0.000000,0,,,,,HuT3voPSBy,,
"01/03/2025, 1:58:28 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"01/03/2025, 1:58:28 PM",0,0.000000,37b6f772-8df7-447d-9afc-f3a66fd9c67a.extra_data,0,,0,-1,,37b6f772-8df7-447d-9afc-f3a66fd9c67a,0,,1735171200000,0.000000,0,,,,,HuT3voPSBy,,
"01/03/2025, 1:58:28 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"01/03/2025, 1:58:28 PM",0,0.000000,a8e1cbf6-b59b-4406-9795-b03ba4781f72.extra_data,0,,0,-1,,a8e1cbf6-b59b-4406-9795-b03ba4781f72,0,,1735257600000,0.000000,0,,,,,HuT3voPSBy,,
"01/03/2025, 1:58:28 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"01/03/2025, 1:58:28 PM",0,0.000000,837c1ffd-e764-468a-ba67-fda0ea338db4.extra_data,0,,0,-1,,837c1ffd-e764-468a-ba67-fda0ea338db4,0,,1735344000000,0.000000,0,,,,,HuT3voPSBy,,
"01/03/2025, 1:58:28 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"01/03/2025, 1:58:28 PM",0,0.000000,0442223c-8ad9-4ef1-9e6a-dfb1de1d1bcc.extra_data,0,,0,-1,,0442223c-8ad9-4ef1-9e6a-dfb1de1d1bcc,0,,1735430400000,0.000000,0,,,,,HuT3voPSBy,,
"01/03/2025, 1:58:28 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"01/03/2025, 1:58:28 PM",0,0.000000,fdd3dce0-4d3b-40d1-8ce1-36760739cf77.extra_data,0,,0,-1,,fdd3dce0-4d3b-40d1-8ce1-36760739cf77,0,,1735516800000,0.000000,0,,,,,HuT3voPSBy,,
"01/03/2025, 1:58:29 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"01/03/2025, 1:58:29 PM",0,0.000000,8b859e05-f4c5-448c-ab60-3a8bb543538d.extra_data,0,,0,-1,,8b859e05-f4c5-448c-ab60-3a8bb543538d,0,,1735603200000,0.000000,0,,,,,HuT3voPSBy,,
"01/03/2025, 1:58:29 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"01/03/2025, 1:58:29 PM",0,0.000000,538529dd-6912-478b-84ff-288629205c4b.extra_data,0,,0,-1,,538529dd-6912-478b-84ff-288629205c4b,0,,1735689600000,0.000000,0,,,,,HuT3voPSBy,,
"01/03/2025, 1:58:29 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"01/03/2025, 1:58:29 PM",0,0.000000,569d777e-a034-4cea-a0f1-a9bd48fce32e.extra_data,0,,0,-1,,569d777e-a034-4cea-a0f1-a9bd48fce32e,0,,1735776000000,0.000000,0,,,,,HuT3voPSBy,,
"01/03/2025, 1:58:58 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"01/03/2025, 1:58:58 PM",0,0.000000,e1058833-1720-4d5f-ad4f-f888f941f3ab.extra_data,0,,0,-1,,e1058833-1720-4d5f-ad4f-f888f941f3ab,0,,1734998400000,0.000000,0,,,,,HuT3voPSBy,,
"01/03/2025, 1:58:58 PM",,0,,,com.sec.android.app.shealth,,,0,-1,,,"01/03/2025, 1:58:58 PM",0,0.000000,d75c3e4c-2784-4489-8f0b-04825e4542b1.extra_data,0,,0,-1,,d75c3e4c-2784-4489-8f0b-04825e4542b1,0,,1735084800000,0.000000,0,,,,,HuT3voPSBy,,
"01/03/2025, 1:59:01 PM",,2942863,,,com.sec.android.app.shealth,,,0,60,,,"01/03/2025, 1:59:01 PM",4865,3486.453857,eebac587-8d45-40d6-887c-8ee495501261.extra_data,0,,2624344,38279999,,eebac587-8d45-40d6-887c-8ee495501261,2942863,,1735862400000,228.984756,0,,,,,HuT3voPSBy,,

